DisplayName (class=java.lang.String)
2783124 = malonyl+CoA
2783123 = erucate+%2822%3A1n9%29
c_sphingomyelin+%28d18%3A1%2F18%3A1%2C+d18%3A2%2F18%3A0%29 = sphingomyelin+%28d18%3A1%2F18%3A1%2C+d18%3A2%2F18%3A0%29
2783122 = E1%2FE3
2783121 = CO2
c_1-stearoyl-2-arachidonoyl-GPI+%2818%3A0%2F20%3A4%29 = 1-stearoyl-2-arachidonoyl-GPI+%2818%3A0%2F20%3A4%29
2783120 = 24%3A5n3
c_5-oxoproline = 5-oxoproline
c_caprate+%2810%3A0%29 = caprate+%2810%3A0%29
c_1-oleoyl-GPC+%2818%3A1%29 = 1-oleoyl-GPC+%2818%3A1%29
c_isoleucine = isoleucine
c_androstenediol+%283alpha%2C+17alpha%29+monosulfate+%283%29 = androstenediol+%283alpha%2C+17alpha%29+monosulfate+%283%29
2783119 = 24%3A4n6
c_gamma-glutamyltryptophan = gamma-glutamyltryptophan
2783118 = 22%3A4n6
2783117 = 22%3A5n3
2783116 = CoA
2783115 = malonyl+CoA
2783114 = E2%2FE5
2783113 = red+e-+acceptor
2783112 = O2
c_Unknown+-+15492 = Unknown+-+15492
2783110 = 20%3A5n3
c_linoleoylcarnitine+%28C18%3A2%29* = linoleoylcarnitine+%28C18%3A2%29*
c_androstenediol+%283alpha%2C+17alpha%29+monosulfate+%282%29 = androstenediol+%283alpha%2C+17alpha%29+monosulfate+%282%29
c_glucuronide+of+C14H22O4+%282%29* = glucuronide+of+C14H22O4+%282%29*
2781289 = Glycogen+Metabolism
2781286 = Inositol+Metabolism
c_cysteine-glutathione+disulfide = cysteine-glutathione+disulfide
2781284 = Glycolysis
c_phosphoethanolamine = phosphoethanolamine
2781280 = NAD%2B
2781281 = ASCORBATE+METABOLISM
c_Unknown+-+24293 = Unknown+-+24293
c_Unknown+-+24295 = Unknown+-+24295
p_Glutathione+Metabolism = Glutathione+Metabolism
c_1-%281-enyl-stearoyl%29-2-oleoyl-GPC+%28P-18%3A0%2F18%3A1%29 = 1-%281-enyl-stearoyl%29-2-oleoyl-GPC+%28P-18%3A0%2F18%3A1%29
c_pseudouridine = pseudouridine
2781279 = H%2B
c_gamma-glutamylmethionine = gamma-glutamylmethionine
2781277 = NADH
p_Drug+-+Neurological = Drug+-+Neurological
2781275 = 1.1.1.22
2781276 = UDP-glucose
2781273 = glutathione%2C+reduced+%28GSH%29
c_retinal = retinal
2781271 = glutathione%2C+oxidized+%28GSSG%29
2781272 = H%2B
c_Unknown+-+16654 = Unknown+-+16654
c_S-methylcysteine = S-methylcysteine
2781268 = FAD
2782599 = ATP
2781269 = 1.8.5.1
2782597 = H%2B
2781267 = oxygen
2782598 = creatine+phosphate
2781264 = H2O2
2782595 = N-methylhydantoin
2782596 = 2.7.3.2
2781262 = galactarate+%28mucic+acid%29
2782593 = Microbiome
2781263 = 1.1.3.8
2782594 = creatinine
2782591 = guanidinoacetate
2781261 = Fe2%2B
2782592 = SAM
2782590 = SAH
c_hyocholate = hyocholate
c_pelargonate+%289%3A0%29 = pelargonate+%289%3A0%29
2781259 = H2O
2781257 = H%2B
2782588 = 2.1.1.2
2781258 = 4.2.1.42
2782589 = creatine
2781256 = UDP
2781253 = 2.4.1.17
c_1-palmitoyl-2-oleoyl-GPE+%2816%3A0%2F18%3A1%29 = 1-palmitoyl-2-oleoyl-GPE+%2816%3A0%2F18%3A1%29
2781251 = NADPH
c_myristoylcarnitine+%28C14%29 = myristoylcarnitine+%28C14%29
2781250 = NADP%2B
c_hydroquinone+sulfate = hydroquinone+sulfate
2781249 = H%2B
c_kynurenate = kynurenate
2781247 = 1.1.1.19
2781244 = 4.1.2.20
2781245 = pyruvate
2781243 = myo-inositol
c_4-hydroxycoumarin = 4-hydroxycoumarin
2781241 = 1.13.99.1
c_pyruvate = pyruvate
c_dihomo-linoleate+%2820%3A2n6%29 = dihomo-linoleate+%2820%3A2n6%29
2781239 = H2O
2781237 = 3.1.1.19
c_ectoine = ectoine
2781236 = 5-dehydro-4-deoxy+-D-glucarate
2781234 = 4.2.1.40
2781231 = glucuronate
2781232 = H%2B
2781230 = ATP
p_Nicotinate+and+Nicotinamide+Metabolism = Nicotinate+and+Nicotinamide+Metabolism
2781228 = ADP
2781229 = Mg2%2B
2781226 = ascorbate+%28Vitamin+C%29
c_2-hydroxy-3-methylvalerate = 2-hydroxy-3-methylvalerate
2781227 = 2.7.1.43
2781224 = ROS
2781220 = PPi
c_diacylglycerol+%2812%3A0%2F18%3A1%2C+14%3A0%2F16%3A1%2C+16%3A0%2F14%3A1%29+%5B2%5D* = diacylglycerol+%2812%3A0%2F18%3A1%2C+14%3A0%2F16%3A1%2C+16%3A0%2F14%3A1%29+%5B2%5D*
2781221 = H%2B
c_2-piperidinone = 2-piperidinone
c_palmitoylcarnitine+%28C16%29 = palmitoylcarnitine+%28C16%29
c_palmitoleoyl-oleoyl-glycerol+%2816%3A1%2F18%3A1%29+%5B2%5D* = palmitoleoyl-oleoyl-glycerol+%2816%3A1%2F18%3A1%29+%5B2%5D*
c_1-methylxanthine = 1-methylxanthine
2781219 = UTP
2781217 = glucurono-+6%2C3-lactone
2781218 = 2.7.7.44
2781215 = H2O
2781216 = H%2B
p_Pregnenolone+Steroids = Pregnenolone+Steroids
2781213 = NAD%2B
c_linoleoyl-docosahexaenoyl-glycerol+%2818%3A2%2F22%3A6%29+%5B1%5D* = linoleoyl-docosahexaenoyl-glycerol+%2818%3A2%2F22%3A6%29+%5B1%5D*
2781214 = NADH
2781211 = 1.2.1.3
2781212 = galactarate+%28mucic+acid%29
p_Methionine%2C+Cysteine%2C+SAM+and+Taurine+Metabolism = Methionine%2C+Cysteine%2C+SAM+and+Taurine+Metabolism
c_Unknown+-+24243 = Unknown+-+24243
c_Unknown+-+12230 = Unknown+-+12230
2781208 = 3.1.1.25
2781206 = threonate
2826680 = NAD%2B
2781207 = oxalate+%28ethanedioate%29
2826681 = NADH
c_ethylmalonate = ethylmalonate
2781204 = ROS
2826682 = taurine
2781205 = dehydroascorbate
2826683 = H2O
p_Primary+Bile+Acid+Metabolism = Primary+Bile+Acid+Metabolism
2781202 = gulonate
2826684 = H%2B
2781203 = gulono-1%2C4-lactone
2781200 = glucuronate+1-phosphate
2826686 = GLUTATHIONE+METABOLISM
2781201 = 3.1.1.17
2826688 = Glycine+Serine+Threonine+Metabolism
c_1-linolenoylglycerol+%2818%3A3%29 = 1-linolenoylglycerol+%2818%3A3%29
c_succinate = succinate
c_1-oleoyl-2-dihomo-linolenoyl-GPC+%2818%3A1%2F20%3A3%29* = 1-oleoyl-2-dihomo-linolenoyl-GPC+%2818%3A1%2F20%3A3%29*
2826672 = alpha-KG
2826673 = 4.4.1.1
2826674 = pyruvate
c_nervonoylcarnitine+%28C24%3A1%29* = nervonoylcarnitine+%28C24%3A1%29*
2826676 = NH3
2826677 = thiocysteine
2826678 = PLP
2826679 = 1.8.1.3
c_octadecadienedioate+%28C18%3A2-DC%29* = octadecadienedioate+%28C18%3A2-DC%29*
c_N-formylmethionine = N-formylmethionine
c_Unknown+-+12212 = Unknown+-+12212
2826662 = Mg2%2B
2826663 = ATP
2826664 = Pi
2826665 = ADP
2826666 = norophthalmate
2826667 = 2.6.1.1
2826668 = glutamate
c_palmitate+%2816%3A0%29 = palmitate+%2816%3A0%29
2826669 = PLP
p_Xanthine+Metabolism = Xanthine+Metabolism
c_Unknown+-+12216 = Unknown+-+12216
c_beta-cryptoxanthin = beta-cryptoxanthin
c_1-palmitoyl-GPG+%2816%3A0%29* = 1-palmitoyl-GPG+%2816%3A0%29*
c_Unknown+-+13553 = Unknown+-+13553
2826651 = cyanide
2826652 = thiosulfate
2826653 = 2.6.1.1
2826654 = glutamate
2826655 = PLP
c_1-arachidoyl-GPC+%2820%3A0%29 = 1-arachidoyl-GPC+%2820%3A0%29
2826658 = alpha-KG
2826659 = 6.3.2.3
c_1-stearoyl-2-docosapentaenoyl-GPE+%2818%3A0%2F22%3A5n6%29* = 1-stearoyl-2-docosapentaenoyl-GPE+%2818%3A0%2F22%3A5n6%29*
c_heptenedioate+%28C7%3A1-DC%29* = heptenedioate+%28C7%3A1-DC%29*
c_hexanoylglutamine = hexanoylglutamine
c_1-palmitoyl-GPA+%2816%3A0%29 = 1-palmitoyl-GPA+%2816%3A0%29
p_Food+Component%2FPlant = Food+Component%2FPlant
c_1-stearoyl-GPC+%2818%3A0%29 = 1-stearoyl-GPC+%2818%3A0%29
c_2-aminoheptanoate = 2-aminoheptanoate
c_andro+steroid+monosulfate+C19H28O6S+%281%29* = andro+steroid+monosulfate+C19H28O6S+%281%29*
c_adrenoylcarnitine+%28C22%3A4%29* = adrenoylcarnitine+%28C22%3A4%29*
c_Unknown+-+12206 = Unknown+-+12206
c_myristoyl-linoleoyl-glycerol+%2814%3A0%2F18%3A2%29+%5B2%5D* = myristoyl-linoleoyl-glycerol+%2814%3A0%2F18%3A2%29+%5B2%5D*
c_Unknown+-+23787 = Unknown+-+23787
c_2-aminobutyrate = 2-aminobutyrate
c_2-oleoyl-GPC+%2818%3A1%29* = 2-oleoyl-GPC+%2818%3A1%29*
c_linolenate+%5Balpha+or+gamma%3B+%2818%3A3n3+or+6%29%5D = linolenate+%5Balpha+or+gamma%3B+%2818%3A3n3+or+6%29%5D
p_TCA+Cycle+ = TCA+Cycle+
c_Unknown+-+23780 = Unknown+-+23780
c_Unknown+-+23782 = Unknown+-+23782
c_vanillic+alcohol+sulfate = vanillic+alcohol+sulfate
c_4-methylguaiacol+sulfate = 4-methylguaiacol+sulfate
c_2-oleoylglycerol+%2818%3A1%29 = 2-oleoylglycerol+%2818%3A1%29
p_Alanine+and+Aspartate+Metabolism = Alanine+and+Aspartate+Metabolism
c_Unknown+-+14838 = Unknown+-+14838
p_Corticosteroids = Corticosteroids
c_linoleoylcholine* = linoleoylcholine*
c_sphingomyelin+%28d18%3A2%2F23%3A0%2C+d18%3A1%2F23%3A1%2C+d17%3A1%2F24%3A1%29* = sphingomyelin+%28d18%3A2%2F23%3A0%2C+d18%3A1%2F23%3A1%2C+d17%3A1%2F24%3A1%29*
2826691 = Glycolysis
2826697 = Methionine+Cysteine+Metabolism
p_Progestin+Steroids = Progestin+Steroids
c_1%2C5-anhydroglucitol+%281%2C5-AG%29 = 1%2C5-anhydroglucitol+%281%2C5-AG%29
c_3-methylxanthine = 3-methylxanthine
c_2-hydroxystearate = 2-hydroxystearate
c_acetylcarnitine+%28C2%29 = acetylcarnitine+%28C2%29
c_homoarginine = homoarginine
2826600 = ADP
2826601 = ATP
2826604 = Pi
sp_Amino+Acid = Amino+Acid
2826606 = 3.1.2.6
2826609 = lactate
c_Unknown+-+14939 = Unknown+-+14939
c_bilirubin+%28E%2CE%29* = bilirubin+%28E%2CE%29*
c_Unknown+-+11880 = Unknown+-+11880
c_gentisate = gentisate
c_3-hydroxybutyroylglycine** = 3-hydroxybutyroylglycine**
p_Pyrimidine+Metabolism%2C+Uracil+containing = Pyrimidine+Metabolism%2C+Uracil+containing
c_2-palmitoyl-GPE+%2816%3A0%29* = 2-palmitoyl-GPE+%2816%3A0%29*
c_1-palmitoyl-2-stearoyl-GPC+%2816%3A0%2F18%3A0%29 = 1-palmitoyl-2-stearoyl-GPC+%2816%3A0%2F18%3A0%29
c_Unknown+-+17185 = Unknown+-+17185
c_glucuronide+of+C10H18O2+%281%29* = glucuronide+of+C10H18O2+%281%29*
c_1-stearoyl-2-docosapentaenoyl-GPC+%2818%3A0%2F22%3A5n6%29* = 1-stearoyl-2-docosapentaenoyl-GPC+%2818%3A0%2F22%3A5n6%29*
c_palmitoyl+sphingomyelin+%28d18%3A1%2F16%3A0%29 = palmitoyl+sphingomyelin+%28d18%3A1%2F16%3A0%29
c_arabinose = arabinose
c_1-%281-enyl-stearoyl%29-2-arachidonoyl-GPE+%28P-18%3A0%2F20%3A4%29* = 1-%281-enyl-stearoyl%29-2-arachidonoyl-GPE+%28P-18%3A0%2F20%3A4%29*
c_methyl+glucopyranoside+%28alpha+%2B+beta%29 = methyl+glucopyranoside+%28alpha+%2B+beta%29
c_sphingomyelin+%28d18%3A1%2F19%3A0%2C+d19%3A1%2F18%3A0%29* = sphingomyelin+%28d18%3A1%2F19%3A0%2C+d19%3A1%2F18%3A0%29*
c_ceramide+%28d18%3A2%2F24%3A1%2C+d18%3A1%2F24%3A2%29* = ceramide+%28d18%3A2%2F24%3A1%2C+d18%3A1%2F24%3A2%29*
c_N2%2CN5-diacetylornithine = N2%2CN5-diacetylornithine
p_Fatty+Acid+Metabolism+%28Acyl+Choline%29 = Fatty+Acid+Metabolism+%28Acyl+Choline%29
c_gamma-glutamylalanine = gamma-glutamylalanine
c_Unknown+-+11861 = Unknown+-+11861
2826640 = 4.1.1.29
2826641 = PLP
2826642 = CO2
2826644 = hypotaurine
2826645 = 2.5.1.18
2826646 = S-methylglutathione
c_Unknown+-+22519 = Unknown+-+22519
2826648 = 2.8.1.2
2826649 = pyruvate
c_Unknown+-+13529+-+retired+for+1-carboxyethylvaline = Unknown+-+13529+-+retired+for+1-carboxyethylvaline
c_hydroxy-CMPF* = hydroxy-CMPF*
c_phenylalanine = phenylalanine
c_hexadecadienoate+%2816%3A2n6%29 = hexadecadienoate+%2816%3A2n6%29
2826632 = 6.3.2.3
2826634 = ADP
2826635 = Mg2%2B
2783099 = ATP
c_retinol+%28Vitamin+A%29 = retinol+%28Vitamin+A%29
2783098 = AMP
2826637 = ATP
2783097 = PPi
2826638 = ophthalmate
2783096 = palmitate+%2816%3A0%29
2826639 = Pi
2783095 = Mg2%2B
2783094 = palmitoyl-CoA
p_Ascorbate+and+Aldarate+Metabolism = Ascorbate+and+Aldarate+Metabolism
2783093 = CoA
2783092 = 6.2.1.3
2783091 = stearate+%2818%3A0%29
2783090 = stearoyl-CoA
c_Unknown+-+14904 = Unknown+-+14904
c_Unknown+-+17146 = Unknown+-+17146
c_Unknown+-+17145 = Unknown+-+17145
2826621 = lipid
2826622 = lipid+hydroperoxide
2826623 = 2.3.2.2
2783089 = CoA
2783088 = AMP
2783087 = Mg2%2B
c_Unknown+-+11849 = Unknown+-+11849
2783086 = PPi
2783085 = ATP
2826628 = ROS
c_16a-hydroxy+DHEA+3-sulfate = 16a-hydroxy+DHEA+3-sulfate
2783084 = 6.2.1.3
2826629 = cysteine-glutathione+disulfide
c_eicosapentaenoate+%28EPA%3B+20%3A5n3%29 = eicosapentaenoate+%28EPA%3B+20%3A5n3%29
2783082 = ox+e-+acceptor
2783081 = O2
2783080 = oleate+%2818%3A1n9%29
c_Unknown+-+11843 = Unknown+-+11843
c_Unknown+-+11847 = Unknown+-+11847
c_1%2C2-dioleoyl-GPE+%2818%3A1%2F18%3A1%29 = 1%2C2-dioleoyl-GPE+%2818%3A1%2F18%3A1%29
c_Unknown+-+11850 = Unknown+-+11850
c_oleoyl-arachidonoyl-glycerol+%2818%3A1%2F20%3A4%29+%5B2%5D* = oleoyl-arachidonoyl-glycerol+%2818%3A1%2F20%3A4%29+%5B2%5D*
2826610 = 2.3.2.4
2826611 = Amino+acid
2783079 = red+e-+acceptor
2826612 = Gamma-glutamyl+Amino+Acid
2783078 = 1.14.19.3
c_N-methylproline = N-methylproline
2783077 = 18%3A2n9
2826614 = SPON
2783076 = CO2
2826615 = sulfur+dioxide
2783075 = 20%3A2n9
2826616 = 3-sulfinylpyruvate
2783074 = malonyl+CoA
2826617 = pyruvate
2783073 = CoA
2826618 = 1.11.1.9
2783072 = E5
2783071 = 20%3A4n3
c_N-palmitoyltaurine = N-palmitoyltaurine
2783070 = 18%3An3
c_Unknown+-+11852 = Unknown+-+11852
c_10-heptadecenoate+%2817%3A1n7%29 = 10-heptadecenoate+%2817%3A1n7%29
c_glucuronide+of+C10H14O2+%286%29* = glucuronide+of+C10H14O2+%286%29*
c_octanoylcarnitine+%28C8%29 = octanoylcarnitine+%28C8%29
c_isoleucylglycine = isoleucylglycine
2783069 = 18%3A3n6
2783068 = CoA
2783067 = CO2
c_leucylphenylalanine%2Fisoleucylphenylalanine = leucylphenylalanine%2Fisoleucylphenylalanine
2783066 = 20%3A3n6
2783065 = malonyl+CoA
2783064 = E5
2783063 = prostaglandin+B2
2783060 = PGC2
c_sphingomyelin+%28d18%3A1%2F20%3A0%2C+d16%3A1%2F22%3A0%29* = sphingomyelin+%28d18%3A1%2F20%3A0%2C+d16%3A1%2F22%3A0%29*
c_5alpha-androstan-3alpha%2C17beta-diol+disulfate = 5alpha-androstan-3alpha%2C17beta-diol+disulfate
c_3-methoxytyrosine = 3-methoxytyrosine
c_androsterone+sulfate = androsterone+sulfate
2783057 = 11-dehydrothromboxane+B2
c_phenylalanyltryptophan = phenylalanyltryptophan
2783054 = 20-carboxyleukotriene+B4
2783051 = prostaglandin+A2
2783048 = 20%3A5n3+eicosanoids
c_N-acetyltaurine = N-acetyltaurine
2783042 = 20%3A3n6+eicosanoids
c_5%2C6-dihydrouridine = 5%2C6-dihydrouridine
c_cyclo%28ala-pro%29 = cyclo%28ala-pro%29
sp_Peptide = Peptide
c_phosphatidylcholine+%2818%3A0%2F20%3A2%2C+20%3A0%2F18%3A2%29* = phosphatidylcholine+%2818%3A0%2F20%3A2%2C+20%3A0%2F18%3A2%29*
2783035 = Phospholipid+Metabolism
2783033 = 22%3A6n3+oxylipids
2783030 = thromboxane+B2
c_dihomo-linoleoylcarnitine+%28C20%3A2%29* = dihomo-linoleoylcarnitine+%28C20%3A2%29*
c_Unknown+-+14056 = Unknown+-+14056
2783024 = EICOSANOIDS
2783022 = H2O
2783020 = 3.3.2.6
c_2-arachidonoyl-GPE+%2820%3A4%29* = 2-arachidonoyl-GPE+%2820%3A4%29*
c_dopamine+3-O-sulfate = dopamine+3-O-sulfate
c_N-acetylglutamine = N-acetylglutamine
2783019 = 15-deoxy+delta-12%2C14-prostaglandin+J2
2783017 = 5.3.3.-
2783016 = 13%2C14-dihydroprostaglandin+F2alpha
c_propyl+4-hydroxybenzoate+sulfate = propyl+4-hydroxybenzoate+sulfate
2783014 = 1.1.1.189
2783012 = 11%2C14%2C15-THETA
c_thymol+sulfate = thymol+sulfate
2783011 = O2
2783010 = 1.14.14.1
c_N-oleoyltaurine = N-oleoyltaurine
p_Endocannabinoid = Endocannabinoid
c_Unknown+-+22716++-+retired+for+glyco-alpha-muricholate** = Unknown+-+22716++-+retired+for+glyco-alpha-muricholate**
c_2-hydroxyoctanoate = 2-hydroxyoctanoate
c_1-methyl-4-imidazoleacetate = 1-methyl-4-imidazoleacetate
2783009 = GSH
c_sphingomyelin+%28d17%3A1%2F14%3A0%2C+d16%3A1%2F15%3A0%29* = sphingomyelin+%28d17%3A1%2F14%3A0%2C+d16%3A1%2F15%3A0%29*
2783008 = selenide
c_methylsuccinate = methylsuccinate
2783007 = GSSG
c_1-%281-enyl-palmitoyl%29-2-dihomo-linolenoyl-GPC+%28P-16%3A0%2F20%3A3%29* = 1-%281-enyl-palmitoyl%29-2-dihomo-linolenoyl-GPC+%28P-16%3A0%2F20%3A3%29*
c_N-acetylalliin = N-acetylalliin
2783004 = 1.11.1.9+%2F%2F%2F+%3F
c_stearidonate+%2818%3A4n3%29 = stearidonate+%2818%3A4n3%29
2783002 = 20-OH-prostaglandinH2
2783001 = 1.14.99.1
2783000 = GSSG
c_eugenol+sulfate = eugenol+sulfate
c_3-%283-hydroxyphenyl%29propionate = 3-%283-hydroxyphenyl%29propionate
c_phenylacetylcarnitine = phenylacetylcarnitine
c_3-hydroxy-3-methylglutarate = 3-hydroxy-3-methylglutarate
c_1-dihomo-linoleoyl-GPC+%2820%3A2%29* = 1-dihomo-linoleoyl-GPC+%2820%3A2%29*
2781299 = L-glutamate+gamma-semialdehyde
2781297 = 1.2.1.41
2781298 = glutamate-5-P
2781295 = glutamate
2781296 = aspartate
c_dodecanedioate+%28C12-DC%29 = dodecanedioate+%28C12-DC%29
2781293 = oxaloacetate
2781294 = alpha-ketoglutarate
2781291 = 2.6.1.1
2781292 = PLP
c_stachydrine = stachydrine
c_Unknown+-+07765 = Unknown+-+07765
