CompoundType (class=java.lang.String)
c_2-hydroxyibuprofen = Compound
2936000 = Cofactor
2786190 = Minor+Metabolite
2786191 = Minor+Metabolite
2786192 = Metabolite
2786193 = Enzyme
2936004 = Enzyme
2786194 = Metabolite
2936002 = Minor+Metabolite
2786196 = Unknown
2936009 = Minor+Metabolite
2936008 = Minor+Metabolite
2936007 = Minor+Metabolite
2786199 = Enzyme
c_bradykinin%2C+des-arg%289%29 = Compound
c_Unknown+-+21353 = Compound
c_2-hydroxybutyrate%2F2-hydroxyisobutyrate = Compound
2936030 = Minor+Metabolite
c_Unknown+-+21327 = Compound
2936034 = Enzyme
2936033 = Minor+Metabolite
2936032 = Cofactor
2936031 = Cofactor
c_1-oleoylglycerol+%2818%3A1%29 = Compound
2936037 = Minor+Metabolite
2936036 = Metabolite
2826701 = FinalPathway
2936039 = Minor+Metabolite
sp_Xenobiotics = Super+Pathway
c_margarate+%2817%3A0%29 = Compound
c_Unknown+-+21339 = Compound
c_1-stearoyl-2-docosahexaenoyl-GPE+%2818%3A0%2F22%3A6%29* = Compound
2936023 = Minor+Metabolite
2936022 = Enzyme
2936021 = Metabolite
c_1-stearoyl-2-docosahexaenoyl-GPC+%2818%3A0%2F22%3A6%29 = Compound
2936020 = Minor+Metabolite
2936027 = Enzyme
c_Unknown+-+23997 = Compound
2936025 = Minor+Metabolite
c_1-stearoyl-2-dihomo-linolenoyl-GPI+%2818%3A0%2F20%3A3n3+or+6%29* = Compound
c_arachidonoylcholine = Compound
c_ribulonate%2Fxylulonate* = Compound
c_I-urobilinogen = Compound
2936051 = Cofactor
2936050 = Minor+Metabolite
2936056 = Minor+Metabolite
2936055 = Minor+Metabolite
c_4-imidazoleacetate = Compound
c_1-stearyl-2-arachidonoyl-GPC+%28O-18%3A0%2F20%3A4%29* = Compound
2936054 = Minor+Metabolite
c_2-stearoyl-GPI+%2818%3A0%29* = Compound
2936059 = Minor+Metabolite
2936057 = Enzyme
c_9-hydroxystearate = Compound
c_suberoylcarnitine+%28C8-DC%29 = Compound
c_Unknown+-+21319 = Compound
2936041 = Cofactor
2936040 = Enzyme
c_Unknown+-+21315 = Compound
2936045 = Minor+Metabolite
c_1-linoleoyl-GPE+%2818%3A2%29* = Compound
c_1-%281-enyl-stearoyl%29-2-docosapentaenoyl-GPE+%28P-18%3A0%2F22%3A5n3%29* = Compound
2936044 = Minor+Metabolite
c_Unknown+-+21312 = Compound
2936042 = Minor+Metabolite
c_Unknown+-+23974 = Compound
2936049 = Minor+Metabolite
2936048 = Enzyme
2936047 = Minor+Metabolite
c_Unknown+-+17299 = Compound
c_cysteine+s-sulfate = Compound
c_Unknown+-+21310 = Compound
c_adenosine+3%27%2C5%27-cyclic+monophosphate+%28cAMP%29 = Compound
2936074 = Enzyme
2936073 = Minor+Metabolite
2936071 = Minor+Metabolite
2936078 = Minor+Metabolite
2936077 = Minor+Metabolite
2936075 = Cofactor
2936079 = Minor+Metabolite
c_sphingomyelin+%28d17%3A2%2F16%3A0%2C+d18%3A2%2F15%3A0%29* = Compound
c_adenine = Compound
p_Fatty+Acid+Metabolism+%28Acyl+Glutamine%29 = Sub+Pathway
c_oleoyl-arachidonoyl-glycerol+%2818%3A1%2F20%3A4%29+%5B1%5D* = Compound
2936081 = Minor+Metabolite
2936063 = Enzyme
2936061 = Minor+Metabolite
2936060 = Cofactor
2936067 = Minor+Metabolite
2936066 = Minor+Metabolite
2936065 = Metabolite
2936069 = Minor+Metabolite
2936068 = Enzyme
2783199 = Minor+Metabolite
2783198 = Metabolite
2783197 = Enzyme
2783196 = Minor+Metabolite
2783195 = Minor+Metabolite
2783194 = Minor+Metabolite
2783191 = Enzyme
2783190 = Minor+Metabolite
c_1-linolenoyl-GPE+%2818%3A3%29* = Compound
2936070 = Metabolite
2935561 = Cofactor
2935560 = Minor+Metabolite
c_citrate = Compound
2935565 = Minor+Metabolite
c_sphingosine = Compound
2935564 = Minor+Metabolite
c_3-hydroxyisobutyrate = Compound
2935562 = Enzyme
c_carboxyibuprofen = Compound
2935569 = Metabolite
2783189 = Minor+Metabolite
2783188 = Metabolite
2935567 = Enzyme
2783187 = Metabolite
2935566 = Metabolite
2783186 = Cofactor
2783185 = Minor+Metabolite
2783184 = Minor+Metabolite
2783183 = Enzyme
2783182 = Minor+Metabolite
2783181 = Minor+Metabolite
2783180 = Minor+Metabolite
c_2-hydroxyphenylacetate = Compound
2935550 = Cofactor
2935554 = Minor+Metabolite
2935553 = Enzyme
2935552 = Minor+Metabolite
c_1-palmitoleoyl-2-docosahexaenoyl-GPC+%2816%3A1%2F22%3A6%29* = Compound
2935551 = Minor+Metabolite
2783179 = Metabolite
2935557 = Metabolite
c_behenoylcarnitine+%28C22%29* = Compound
2783177 = Enzyme
2935556 = Cofactor
2783176 = Minor+Metabolite
2935555 = Minor+Metabolite
2783175 = Metabolite
p_Urea+cycle%3B+Arginine+and+Proline+Metabolism = Sub+Pathway
2783173 = Minor+Metabolite
2783172 = Minor+Metabolite
2935559 = Minor+Metabolite
2783171 = Enzyme
c_pyrraline = Compound
c_N-oleoylserine = Compound
c_2-aminooctanoate = Compound
c_glucuronide+of+C10H14O2+%285%29* = Compound
2935583 = Metabolite
2935581 = Enzyme
2935587 = Cofactor
2935586 = Minor+Metabolite
2935585 = Cofactor
2783169 = Minor+Metabolite
2935584 = Minor+Metabolite
c_3-phosphoglycerate = Compound
2783168 = Minor+Metabolite
2783167 = Minor+Metabolite
2783165 = Enzyme
2935588 = Enzyme
2783164 = Class
2783163 = Minor+Metabolite
2783162 = Metabolite
2783161 = Enzyme
2783160 = Metabolite
c_kynurenine = Compound
2935572 = Metabolite
2935571 = Minor+Metabolite
2935570 = Enzyme
2935576 = Cofactor
2935575 = Cofactor
2783159 = Minor+Metabolite
2935574 = Metabolite
2783158 = Cofactor
2935573 = Metabolite
2783157 = Minor+Metabolite
2783156 = Minor+Metabolite
2935578 = Enzyme
2783154 = Enzyme
2935577 = Minor+Metabolite
2783153 = Minor+Metabolite
2783152 = Minor+Metabolite
2783151 = Minor+Metabolite
2783150 = Metabolite
p_Monoacylglycerol = Sub+Pathway
2783149 = Metabolite
2783148 = Metabolite
2783146 = Intermediate
c_N-acetylglycine = Compound
c_N-stearoyltaurine = Compound
2783145 = Minor+Metabolite
2783144 = Enzyme
p_Bacterial%2FFungal = Sub+Pathway
c_trans-urocanate = Compound
2783142 = Minor+Metabolite
2783141 = Minor+Metabolite
2783140 = Metabolite
2935594 = Enzyme
2935593 = Cofactor
2935592 = Minor+Metabolite
2935591 = Minor+Metabolite
2783139 = Enzyme
2935598 = Metabolite
2783138 = Minor+Metabolite
2935597 = Enzyme
2935596 = Metabolite
2783136 = Minor+Metabolite
2783135 = Minor+Metabolite
2783134 = Metabolite
2783133 = Enzyme
2783132 = Minor+Metabolite
2783131 = Minor+Metabolite
2783130 = Metabolite
c_pimelate+%28C7-DC%29 = Compound
c_1-pentadecanoyl-2-docosahexaenoyl-GPC+%2815%3A0%2F22%3A6%29* = Compound
c_Unknown+-+15486 = Compound
2783129 = Metabolite
2783128 = Enzyme
2783127 = Metabolite
2783126 = Minor+Metabolite
c_oleoylcholine = Compound
2783125 = Minor+Metabolite
2783124 = Minor+Metabolite
2783123 = Metabolite
c_sphingomyelin+%28d18%3A1%2F18%3A1%2C+d18%3A2%2F18%3A0%29 = Compound
2783122 = Enzyme
2783121 = Minor+Metabolite
c_1-stearoyl-2-arachidonoyl-GPI+%2818%3A0%2F20%3A4%29 = Compound
2783120 = Metabolite
c_5-oxoproline = Compound
c_caprate+%2810%3A0%29 = Compound
c_1-oleoyl-GPC+%2818%3A1%29 = Compound
c_isoleucine = Compound
c_androstenediol+%283alpha%2C+17alpha%29+monosulfate+%283%29 = Compound
2783119 = Metabolite
c_gamma-glutamyltryptophan = Compound
2783118 = Metabolite
2783117 = Metabolite
2783116 = Minor+Metabolite
2783115 = Minor+Metabolite
2783114 = Enzyme
2783113 = Minor+Metabolite
2783112 = Minor+Metabolite
c_Unknown+-+15492 = Compound
2783110 = Metabolite
c_linoleoylcarnitine+%28C18%3A2%29* = Compound
c_androstenediol+%283alpha%2C+17alpha%29+monosulfate+%282%29 = Compound
c_glucuronide+of+C14H22O4+%282%29* = Compound
2781289 = FinalPathway
2781286 = FinalPathway
2935602 = Minor+Metabolite
2935601 = Minor+Metabolite
c_cysteine-glutathione+disulfide = Compound
2781284 = FinalPathway
2935600 = Enzyme
c_phosphoethanolamine = Compound
2786981 = Enzyme
2935605 = Enzyme
2781280 = Minor+Metabolite
2935604 = Metabolite
2786984 = Minor+Metabolite
2781281 = Label
2935603 = Metabolite
2786985 = Cofactor
2786986 = Enzyme
2935608 = Enzyme
2935607 = Metabolite
2786989 = Minor+Metabolite
c_Unknown+-+24293 = Compound
c_Unknown+-+24295 = Compound
p_Glutathione+Metabolism = Sub+Pathway
c_1-%281-enyl-stearoyl%29-2-oleoyl-GPC+%28P-18%3A0%2F18%3A1%29 = Compound
c_pseudouridine = Compound
2781279 = Minor+Metabolite
c_gamma-glutamylmethionine = Compound
2781277 = Minor+Metabolite
p_Drug+-+Neurological = Sub+Pathway
2781275 = Enzyme
2781276 = Metabolite
2786990 = Minor+Metabolite
2781273 = Metabolite
2786991 = Enzyme
c_retinal = Compound
2781271 = Metabolite
2781272 = Minor+Metabolite
2786994 = Enzyme
2786997 = Enzyme
2786999 = Minor+Metabolite
c_Unknown+-+16654 = Compound
c_S-methylcysteine = Compound
2781268 = Cofactor
2782599 = Minor+Metabolite
2935620 = Minor+Metabolite
2781269 = Enzyme
2782597 = Minor+Metabolite
2781267 = Minor+Metabolite
2782598 = Metabolite
2781264 = Minor+Metabolite
2782595 = Metabolite
2935624 = Minor+Metabolite
2782596 = Enzyme
2781262 = Metabolite
2782593 = Unknown
2935622 = Enzyme
2781263 = Enzyme
2782594 = Metabolite
2935621 = Metabolite
2782591 = Metabolite
2781261 = Cofactor
2782592 = Minor+Metabolite
2935627 = Unknown
2782590 = Minor+Metabolite
2935625 = Minor+Metabolite
c_hyocholate = Compound
c_pelargonate+%289%3A0%29 = Compound
2781259 = Minor+Metabolite
2781257 = Minor+Metabolite
2782588 = Enzyme
2781258 = Enzyme
2782589 = Metabolite
2781256 = Minor+Metabolite
2781253 = Enzyme
2935612 = Metabolite
c_1-palmitoyl-2-oleoyl-GPE+%2816%3A0%2F18%3A1%29 = Compound
2781251 = Minor+Metabolite
2935611 = Cofactor
2935610 = Metabolite
2935617 = Enzyme
c_myristoylcarnitine+%28C14%29 = Compound
2781250 = Minor+Metabolite
2935616 = Metabolite
2935614 = Enzyme
2935619 = Minor+Metabolite
c_hydroquinone+sulfate = Compound
2781249 = Minor+Metabolite
2935642 = Label
c_kynurenate = Compound
2781247 = Enzyme
2781244 = Enzyme
2781245 = Metabolite
2781243 = Metabolite
2935645 = FinalPathway
c_4-hydroxycoumarin = Compound
2781241 = Enzyme
c_pyruvate = Compound
c_dihomo-linoleate+%2820%3A2n6%29 = Compound
2781239 = Minor+Metabolite
2781237 = Enzyme
c_ectoine = Compound
2781236 = Metabolite
2935630 = Enzyme
2781234 = Enzyme
2781231 = Metabolite
2935635 = Cofactor
2781232 = Minor+Metabolite
2935633 = Enzyme
2781230 = Minor+Metabolite
2935639 = Enzyme
2935638 = Metabolite
2935637 = Metabolite
p_Nicotinate+and+Nicotinamide+Metabolism = Sub+Pathway
2781228 = Minor+Metabolite
2935660 = Metabolite
2781229 = Cofactor
2781226 = Metabolite
c_2-hydroxy-3-methylvalerate = Compound
2781227 = Enzyme
2781224 = Unknown
2935664 = Metabolite
2935663 = Minor+Metabolite
2935662 = Metabolite
2935661 = Enzyme
2781220 = Minor+Metabolite
2935668 = Minor+Metabolite
c_diacylglycerol+%2812%3A0%2F18%3A1%2C+14%3A0%2F16%3A1%2C+16%3A0%2F14%3A1%29+%5B2%5D* = Compound
2781221 = Minor+Metabolite
2935667 = Minor+Metabolite
2935666 = Cofactor
2935665 = Minor+Metabolite
c_2-piperidinone = Compound
2935669 = Enzyme
c_palmitoylcarnitine+%28C16%29 = Compound
c_palmitoleoyl-oleoyl-glycerol+%2816%3A1%2F18%3A1%29+%5B2%5D* = Compound
c_1-methylxanthine = Compound
2781219 = Minor+Metabolite
2781217 = Metabolite
2781218 = Enzyme
2781215 = Minor+Metabolite
2781216 = Minor+Metabolite
p_Pregnenolone+Steroids = Sub+Pathway
2781213 = Minor+Metabolite
c_linoleoyl-docosahexaenoyl-glycerol+%2818%3A2%2F22%3A6%29+%5B1%5D* = Compound
2781214 = Minor+Metabolite
2781211 = Enzyme
2781212 = Metabolite
p_Methionine%2C+Cysteine%2C+SAM+and+Taurine+Metabolism = Sub+Pathway
2935657 = Minor+Metabolite
2935656 = Metabolite
2935655 = Enzyme
2935654 = FinalPathway
c_Unknown+-+24243 = Compound
2935659 = Minor+Metabolite
2935658 = Minor+Metabolite
c_Unknown+-+12230 = Compound
2936096 = FinalPathway
2781208 = Enzyme
2936093 = FinalPathway
2781206 = Metabolite
2826680 = Minor+Metabolite
2781207 = Metabolite
2826681 = Minor+Metabolite
c_ethylmalonate = Compound
2781204 = Unknown
2826682 = Metabolite
2781205 = Metabolite
2826683 = Minor+Metabolite
p_Primary+Bile+Acid+Metabolism = Sub+Pathway
2781202 = Metabolite
2826684 = Minor+Metabolite
2781203 = Metabolite
2781200 = Metabolite
2826686 = Label
2781201 = Enzyme
2826688 = FinalPathway
c_1-linolenoylglycerol+%2818%3A3%29 = Compound
2936084 = Label
c_succinate = Compound
2936083 = Label
2936082 = Minor+Metabolite
2936087 = Metabolite
c_1-oleoyl-2-dihomo-linolenoyl-GPC+%2818%3A1%2F20%3A3%29* = Compound
2826672 = Minor+Metabolite
2826673 = Enzyme
2826674 = Minor+Metabolite
c_nervonoylcarnitine+%28C24%3A1%29* = Compound
2826676 = Minor+Metabolite
2826677 = Metabolite
2826678 = Cofactor
2826679 = Enzyme
2936090 = FinalPathway
c_octadecadienedioate+%28C18%3A2-DC%29* = Compound
c_N-formylmethionine = Compound
c_Unknown+-+12212 = Compound
2826662 = Cofactor
2826663 = Minor+Metabolite
2826664 = Minor+Metabolite
2826665 = Minor+Metabolite
2826666 = Metabolite
2826667 = Enzyme
2826668 = Minor+Metabolite
c_palmitate+%2816%3A0%29 = Compound
2826669 = Cofactor
p_Xanthine+Metabolism = Sub+Pathway
c_Unknown+-+12216 = Compound
c_beta-cryptoxanthin = Compound
c_1-palmitoyl-GPG+%2816%3A0%29* = Compound
c_Unknown+-+13553 = Compound
2826651 = Minor+Metabolite
2826652 = Metabolite
2826653 = Enzyme
2826654 = Minor+Metabolite
2826655 = Cofactor
c_1-arachidoyl-GPC+%2820%3A0%29 = Compound
2826658 = Minor+Metabolite
2826659 = Enzyme
c_1-stearoyl-2-docosapentaenoyl-GPE+%2818%3A0%2F22%3A5n6%29* = Compound
c_heptenedioate+%28C7%3A1-DC%29* = Compound
c_hexanoylglutamine = Compound
c_1-palmitoyl-GPA+%2816%3A0%29 = Compound
p_Food+Component%2FPlant = Sub+Pathway
c_1-stearoyl-GPC+%2818%3A0%29 = Compound
c_2-aminoheptanoate = Compound
c_andro+steroid+monosulfate+C19H28O6S+%281%29* = Compound
c_adrenoylcarnitine+%28C22%3A4%29* = Compound
c_Unknown+-+12206 = Compound
c_myristoyl-linoleoyl-glycerol+%2814%3A0%2F18%3A2%29+%5B2%5D* = Compound
c_Unknown+-+23787 = Compound
c_2-aminobutyrate = Compound
c_2-oleoyl-GPC+%2818%3A1%29* = Compound
c_linolenate+%5Balpha+or+gamma%3B+%2818%3A3n3+or+6%29%5D = Compound
2786164 = Enzyme
2786165 = Cofactor
p_TCA+Cycle+ = Sub+Pathway
2786166 = Metabolite
2786167 = Metabolite
2786168 = Minor+Metabolite
c_Unknown+-+23780 = Compound
2786169 = Minor+Metabolite
c_Unknown+-+23782 = Compound
c_vanillic+alcohol+sulfate = Compound
c_4-methylguaiacol+sulfate = Compound
c_2-oleoylglycerol+%2818%3A1%29 = Compound
p_Alanine+and+Aspartate+Metabolism = Sub+Pathway
c_Unknown+-+14838 = Compound
p_Corticosteroids = Sub+Pathway
c_linoleoylcholine* = Compound
c_sphingomyelin+%28d18%3A2%2F23%3A0%2C+d18%3A1%2F23%3A1%2C+d17%3A1%2F24%3A1%29* = Compound
2826691 = FinalPathway
2786170 = Minor+Metabolite
2786171 = Minor+Metabolite
2786172 = Minor+Metabolite
2826697 = FinalPathway
2786173 = Minor+Metabolite
2786174 = Enzyme
p_Progestin+Steroids = Sub+Pathway
2786176 = Metabolite
2786177 = Minor+Metabolite
2786178 = Minor+Metabolite
2786179 = Cofactor
c_1%2C5-anhydroglucitol+%281%2C5-AG%29 = Compound
c_3-methylxanthine = Compound
c_2-hydroxystearate = Compound
2936132 = Minor+Metabolite
2936131 = Minor+Metabolite
2936130 = Enzyme
2936137 = Minor+Metabolite
c_acetylcarnitine+%28C2%29 = Compound
2936136 = Enzyme
2936135 = Minor+Metabolite
c_homoarginine = Compound
2936134 = Metabolite
2826600 = Minor+Metabolite
2826601 = Minor+Metabolite
2936139 = Minor+Metabolite
2936138 = Metabolite
2826604 = Minor+Metabolite
sp_Amino+Acid = Super+Pathway
2826606 = Enzyme
2826609 = Metabolite
c_Unknown+-+14939 = Compound
2936122 = Cofactor
2936121 = Minor+Metabolite
2936120 = Minor+Metabolite
c_bilirubin+%28E%2CE%29* = Compound
2936126 = Minor+Metabolite
2936125 = Class
2936124 = Enzyme
2936123 = Metabolite
2936128 = Class
2936127 = Minor+Metabolite
2936150 = Class
c_Unknown+-+11880 = Compound
2936154 = Enzyme
c_gentisate = Compound
c_3-hydroxybutyroylglycine** = Compound
p_Pyrimidine+Metabolism%2C+Uracil+containing = Sub+Pathway
2936159 = Enzyme
2936158 = Minor+Metabolite
2936157 = Minor+Metabolite
c_2-palmitoyl-GPE+%2816%3A0%29* = Compound
c_1-palmitoyl-2-stearoyl-GPC+%2816%3A0%2F18%3A0%29 = Compound
c_Unknown+-+17185 = Compound
c_glucuronide+of+C10H18O2+%281%29* = Compound
c_1-stearoyl-2-docosapentaenoyl-GPC+%2818%3A0%2F22%3A5n6%29* = Compound
c_palmitoyl+sphingomyelin+%28d18%3A1%2F16%3A0%29 = Compound
c_arabinose = Compound
c_1-%281-enyl-stearoyl%29-2-arachidonoyl-GPE+%28P-18%3A0%2F20%3A4%29* = Compound
c_methyl+glucopyranoside+%28alpha+%2B+beta%29 = Compound
2936140 = Metabolite
c_sphingomyelin+%28d18%3A1%2F19%3A0%2C+d19%3A1%2F18%3A0%29* = Compound
c_ceramide+%28d18%3A2%2F24%3A1%2C+d18%3A1%2F24%3A2%29* = Compound
2936144 = Class
2936143 = Metabolite
2936142 = Class
2936141 = Metabolite
2936148 = Enzyme
2936147 = Metabolite
2936146 = Class
2936145 = Cofactor
2936149 = Class
c_N2%2CN5-diacetylornithine = Compound
p_Fatty+Acid+Metabolism+%28Acyl+Choline%29 = Sub+Pathway
2936173 = Enzyme
2936172 = Minor+Metabolite
2936171 = Metabolite
2936170 = Metabolite
2936177 = Cofactor
2936176 = Minor+Metabolite
c_gamma-glutamylalanine = Compound
2936175 = Metabolite
c_Unknown+-+11861 = Compound
2826640 = Enzyme
2826641 = Cofactor
2826642 = Minor+Metabolite
2936179 = Enzyme
2936178 = Minor+Metabolite
2826644 = Metabolite
2826645 = Enzyme
2826646 = Metabolite
c_Unknown+-+22519 = Compound
2826648 = Enzyme
2826649 = Minor+Metabolite
c_Unknown+-+13529+-+retired+for+1-carboxyethylvaline = Compound
c_hydroxy-CMPF* = Compound
c_phenylalanine = Compound
2936161 = Minor+Metabolite
c_hexadecadienoate+%2816%3A2n6%29 = Compound
2936164 = Enzyme
2936163 = Minor+Metabolite
2936169 = Minor+Metabolite
2936168 = Minor+Metabolite
2826632 = Enzyme
2936167 = Enzyme
2826634 = Minor+Metabolite
2826635 = Cofactor
2783099 = Minor+Metabolite
c_retinol+%28Vitamin+A%29 = Compound
2783098 = Minor+Metabolite
2826637 = Minor+Metabolite
2783097 = Minor+Metabolite
2826638 = Metabolite
2783096 = Metabolite
2826639 = Minor+Metabolite
2783095 = Cofactor
2783094 = Metabolite
p_Ascorbate+and+Aldarate+Metabolism = Sub+Pathway
2783093 = Minor+Metabolite
2783092 = Enzyme
2783091 = Metabolite
2783090 = Metabolite
c_Unknown+-+14904 = Compound
2936195 = Minor+Metabolite
2936193 = Metabolite
2936192 = Minor+Metabolite
c_Unknown+-+17146 = Compound
2936199 = Minor+Metabolite
2936197 = Enzyme
2936196 = Minor+Metabolite
c_Unknown+-+17145 = Compound
2826621 = Minor+Metabolite
2826622 = Minor+Metabolite
2826623 = Enzyme
2783089 = Minor+Metabolite
2783088 = Minor+Metabolite
2783087 = Cofactor
c_Unknown+-+11849 = Compound
2783086 = Minor+Metabolite
2783085 = Minor+Metabolite
2826628 = Unknown
c_16a-hydroxy+DHEA+3-sulfate = Compound
2783084 = Enzyme
2826629 = Metabolite
c_eicosapentaenoate+%28EPA%3B+20%3A5n3%29 = Compound
2783082 = Minor+Metabolite
2783081 = Minor+Metabolite
2783080 = Metabolite
c_Unknown+-+11843 = Compound
c_Unknown+-+11847 = Compound
2936183 = Minor+Metabolite
2936182 = Minor+Metabolite
c_1%2C2-dioleoyl-GPE+%2818%3A1%2F18%3A1%29 = Compound
2936187 = Minor+Metabolite
2936186 = Class
c_Unknown+-+11850 = Compound
2936185 = Enzyme
c_oleoyl-arachidonoyl-glycerol+%2818%3A1%2F20%3A4%29+%5B2%5D* = Compound
2826610 = Enzyme
2936189 = Metabolite
2826611 = Class
2783079 = Minor+Metabolite
2826612 = Class
2783078 = Enzyme
c_N-methylproline = Compound
2783077 = Metabolite
2826614 = Unknown
2783076 = Minor+Metabolite
2826615 = Metabolite
2783075 = Metabolite
2826616 = Metabolite
2783074 = Minor+Metabolite
2826617 = Metabolite
2783073 = Minor+Metabolite
2826618 = Enzyme
2783072 = Enzyme
2783071 = Metabolite
c_N-palmitoyltaurine = Compound
2783070 = Metabolite
c_Unknown+-+11852 = Compound
2936191 = Cofactor
2936190 = Enzyme
c_10-heptadecenoate+%2817%3A1n7%29 = Compound
c_glucuronide+of+C10H14O2+%286%29* = Compound
2935682 = Metabolite
c_octanoylcarnitine+%28C8%29 = Compound
2935681 = Metabolite
c_isoleucylglycine = Compound
2935680 = Enzyme
2935686 = Enzyme
2935685 = Cofactor
2935683 = Minor+Metabolite
2783069 = Metabolite
2783068 = Minor+Metabolite
2935689 = Minor+Metabolite
2783067 = Minor+Metabolite
c_leucylphenylalanine%2Fisoleucylphenylalanine = Compound
2783066 = Metabolite
2783065 = Minor+Metabolite
2783064 = Enzyme
2783063 = Metabolite
2783060 = Metabolite
c_sphingomyelin+%28d18%3A1%2F20%3A0%2C+d16%3A1%2F22%3A0%29* = Compound
2786900 = Metabolite
2786901 = Metabolite
2786902 = Metabolite
2786903 = Metabolite
2786904 = Metabolite
2786905 = Metabolite
2786906 = Metabolite
2786907 = Metabolite
c_5alpha-androstan-3alpha%2C17beta-diol+disulfate = Compound
2786908 = Metabolite
c_3-methoxytyrosine = Compound
2935671 = Minor+Metabolite
c_androsterone+sulfate = Compound
2935670 = Minor+Metabolite
2935675 = Minor+Metabolite
2935674 = Enzyme
2935673 = Metabolite
2935672 = Metabolite
2783057 = Metabolite
2935678 = Minor+Metabolite
c_phenylalanyltryptophan = Compound
2935677 = Metabolite
2935676 = Metabolite
2783054 = Metabolite
2783051 = Metabolite
2786910 = Enzyme
2786911 = Minor+Metabolite
2786912 = Minor+Metabolite
2786913 = Minor+Metabolite
2786914 = Minor+Metabolite
2786915 = Cofactor
2786917 = Minor+Metabolite
2786918 = Minor+Metabolite
2786919 = Metabolite
2783048 = Class
c_N-acetyltaurine = Compound
2783042 = Class
c_5%2C6-dihydrouridine = Compound
2786920 = Minor+Metabolite
2786921 = Enzyme
2786922 = Minor+Metabolite
2786923 = Minor+Metabolite
2786924 = Minor+Metabolite
2786925 = Minor+Metabolite
2786926 = Minor+Metabolite
2786928 = Cofactor
c_cyclo%28ala-pro%29 = Compound
2935693 = Enzyme
sp_Peptide = Super+Pathway
2935691 = Metabolite
2935690 = Enzyme
2935697 = Minor+Metabolite
c_phosphatidylcholine+%2818%3A0%2F20%3A2%2C+20%3A0%2F18%3A2%29* = Compound
2935696 = Minor+Metabolite
2935695 = Minor+Metabolite
2935694 = Minor+Metabolite
2783035 = FinalPathway
2783033 = Class
2783030 = Metabolite
2786930 = Minor+Metabolite
2786931 = Enzyme
2786933 = Minor+Metabolite
2786934 = Minor+Metabolite
2786936 = Enzyme
2786938 = Minor+Metabolite
2786939 = Minor+Metabolite
c_dihomo-linoleoylcarnitine+%28C20%3A2%29* = Compound
c_Unknown+-+14056 = Compound
2783024 = Label
2783022 = Minor+Metabolite
2783020 = Enzyme
c_2-arachidonoyl-GPE+%2820%3A4%29* = Compound
2786940 = Metabolite
2786941 = Enzyme
2786944 = Enzyme
2786945 = Minor+Metabolite
2786946 = Cofactor
c_dopamine+3-O-sulfate = Compound
2786947 = Metabolite
2786949 = Enzyme
c_N-acetylglutamine = Compound
2783019 = Metabolite
2783017 = Enzyme
2783016 = Metabolite
c_propyl+4-hydroxybenzoate+sulfate = Compound
2783014 = Enzyme
2783012 = Metabolite
c_thymol+sulfate = Compound
2783011 = Minor+Metabolite
2783010 = Enzyme
c_N-oleoyltaurine = Compound
2786952 = Cofactor
2786953 = Minor+Metabolite
2786954 = Minor+Metabolite
2786955 = Enzyme
2786957 = Minor+Metabolite
2786958 = Minor+Metabolite
p_Endocannabinoid = Sub+Pathway
c_Unknown+-+22716++-+retired+for+glyco-alpha-muricholate** = Compound
c_2-hydroxyoctanoate = Compound
c_1-methyl-4-imidazoleacetate = Compound
2936111 = Enzyme
2936110 = Cofactor
2783009 = Minor+Metabolite
c_sphingomyelin+%28d17%3A1%2F14%3A0%2C+d16%3A1%2F15%3A0%29* = Compound
2783008 = Cofactor
c_methylsuccinate = Compound
2783007 = Minor+Metabolite
2936115 = Minor+Metabolite
2936114 = Class
c_1-%281-enyl-palmitoyl%29-2-dihomo-linolenoyl-GPC+%28P-16%3A0%2F20%3A3%29* = Compound
2936113 = Metabolite
c_N-acetylalliin = Compound
2783004 = Enzyme
2936112 = Metabolite
2936119 = Minor+Metabolite
c_stearidonate+%2818%3A4n3%29 = Compound
2783002 = Metabolite
2936118 = Metabolite
2783001 = Enzyme
2936117 = Enzyme
2783000 = Minor+Metabolite
2936116 = Class
2786960 = Enzyme
c_eugenol+sulfate = Compound
2786963 = Minor+Metabolite
2786964 = Minor+Metabolite
2786965 = Enzyme
2786966 = Metabolite
2786969 = Enzyme
c_3-%283-hydroxyphenyl%29propionate = Compound
c_phenylacetylcarnitine = Compound
2936104 = Metabolite
c_3-hydroxy-3-methylglutarate = Compound
2936103 = Enzyme
c_1-dihomo-linoleoyl-GPC+%2820%3A2%29* = Compound
2781299 = Metabolite
2781297 = Enzyme
2936108 = Cofactor
2781298 = Metabolite
2936107 = Metabolite
2781295 = Metabolite
2936106 = Minor+Metabolite
2781296 = Metabolite
2936105 = Metabolite
2786970 = Metabolite
c_dodecanedioate+%28C12-DC%29 = Compound
2781293 = Metabolite
2786971 = Cofactor
2781294 = Metabolite
2781291 = Enzyme
2786973 = Minor+Metabolite
2781292 = Cofactor
2936109 = Minor+Metabolite
2786974 = Minor+Metabolite
c_stachydrine = Compound
c_Unknown+-+07765 = Compound
2786975 = Cofactor
2786976 = Enzyme
2786977 = Minor+Metabolite
2786978 = Minor+Metabolite
